cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/ASIInputStream.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/Reachability.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/AudioStreamer.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/KrollBridge.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/KrollCallback.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/KrollContext.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/KrollMethod.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/KrollObject.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/KrollTimer.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/YahooModule.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/XHRBridge.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/WebFont.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/UIModule.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiViewProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiViewController.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUtils.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIWindow.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITextField.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITextArea.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITableView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITabController.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUISwitch.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUISlider.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUILabel.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIImageView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUICoverFlowViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUICoverFlowView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUICoverFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIButtonProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIButtonBar.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIButton.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiRect.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiRange.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiRange.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiPoint.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Ultanium.build/Debug-iphonesimulator/Ultanium-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/davehudson/Apps/Ultanium/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
